Date,Store,Weekly_Sales,Model_Pred
2012-01-06,1,1550369.92,1665324.5614879867
2012-01-13,1,1459601.17,1719045.932922596
2012-01-20,1,1394393.84,1532480.0586717008
2012-01-27,1,1319325.59,1491708.0452030727
2012-02-03,1,1636339.65,1439874.6786500462
2012-02-10,1,1802477.43,1847334.307270675
2012-02-17,1,1819870.0,1576329.1440739995
2012-02-24,1,1539387.83,1681685.0240369362
2012-03-02,1,1688420.76,1692760.9073595202
2012-03-09,1,1675431.16,1788836.1787418593
2012-03-16,1,1677472.78,1796043.5786743576
2012-03-23,1,1511068.07,1712629.9431975263
2012-03-30,1,1649604.63,1644283.6187210665
2012-04-06,1,1899676.88,1709616.3412626255
2012-04-13,1,1621031.7,1916127.0493153578
2012-04-20,1,1521577.87,1819460.9082888677
2012-04-27,1,1468928.37,1673520.1299177997
2012-05-04,1,1684519.99,1593501.2224063745
2012-05-11,1,1611096.05,1663955.0221619809
2012-05-18,1,1595901.87,1638557.1037106875
2012-05-25,1,1555444.55,1659139.9621610772
2012-06-01,1,1624477.58,1650548.711390567
2012-06-08,1,1697230.96,1673487.5764963592
2012-06-15,1,1630607.0,1693754.0473892463
2012-06-22,1,1527845.81,1677862.8819938528
2012-06-29,1,1540421.49,1650978.8542486378
2012-07-06,1,1769854.16,1627439.1483797668
2012-07-13,1,1527014.04,1672672.7322793393
2012-07-20,1,1497954.76,1649856.6615188736
2012-07-27,1,1439123.71,1625272.6740028996
2012-08-03,1,1631135.79,1616170.7986778233
2012-08-10,1,1592409.97,1600863.4428728404
2012-08-17,1,1597868.05,1606310.1171359583
2012-08-24,1,1494122.38,1595790.050593278
2012-08-31,1,1582083.4,1622517.559672787
2012-09-07,1,1661767.33,1756555.179245937
2012-09-14,1,1517428.87,1687864.2891276584
2012-09-21,1,1506126.06,1618226.5111485668
2012-09-28,1,1437059.26,1620380.866360593
2012-10-05,1,1670785.97,1566798.3919602865
2012-10-12,1,1573072.81,1632279.4929218823
2012-10-19,1,1508068.77,1623469.241493769
2012-10-26,1,1493659.74,1597067.2050544256
2012-01-06,2,1799520.14,2036821.479149536
2012-01-13,2,1744725.48,1923754.148061815
2012-01-20,2,1711769.11,1810278.7675411236
2012-01-27,2,1660906.14,1834324.8924862586
2012-02-03,2,1935299.94,1822708.7587115467
2012-02-10,2,2103322.68,2378851.2632005243
2012-02-17,2,2196688.46,2006149.078363882
2012-02-24,2,1861802.7,1860395.6434797398
2012-03-02,2,1952555.66,2025072.9718343772
2012-03-09,2,1937628.26,2033168.7312752209
2012-03-16,2,1976082.13,2040894.664407398
2012-03-23,2,1790439.16,1969289.921285096
2012-03-30,2,1857480.84,1924260.2635158196
2012-04-06,2,2129035.91,1935812.0298681024
2012-04-13,2,1935869.1,2056593.6014604333
2012-04-20,2,1847344.45,1971081.3145146393
2012-04-27,2,1764133.09,2006935.4736988405
2012-05-04,2,1923957.09,1901790.1251510389
2012-05-11,2,1917520.99,1953895.7671362355
2012-05-18,2,2000940.67,1943895.5185153305
2012-05-25,2,1912791.09,1942955.3802132662
2012-06-01,2,1910092.37,2028990.1982537287
2012-06-08,2,2010216.49,1977355.291555062
2012-06-15,2,1962924.3,2046953.9684966295
2012-06-22,2,1887733.21,2032802.0585882082
2012-06-29,2,1881046.12,2026458.962920538
2012-07-06,2,2041507.4,1967902.5120348642
2012-07-13,2,1830075.13,2023724.041395478
2012-07-20,2,1819666.46,1950886.7749822822
2012-07-27,2,1757923.88,1951960.7276726004
2012-08-03,2,1946104.64,1807260.9414866697
2012-08-10,2,1866719.96,1929084.6935382495
2012-08-17,2,1928016.01,1941704.0307869178
2012-08-24,2,1876788.15,1936087.6560332128
2012-08-31,2,1947083.3,1988865.8029776989
2012-09-07,2,1898777.07,2034131.6142915813
2012-09-14,2,1814806.63,1975116.208309043
2012-09-21,2,1829415.67,1941238.2996142455
2012-09-28,2,1746470.56,1950095.6492812473
2012-10-05,2,1998321.04,1792777.0938688219
2012-10-12,2,1900745.13,1941485.4330387404
2012-10-19,2,1847990.41,1951823.6006627646
2012-10-26,2,1834458.35,1939929.2876074063
2012-01-06,3,398178.21,454794.3058789718
